,id,upload_date,townships,sr,cumulative_no
480,481,2021-01-16,Mindat Township,Chin State,43
481,482,2021-01-16,Palaw Township,Tanintharyi Region,43
482,483,2021-01-16,Lashio Township,Shan State (North),42
483,484,2021-01-16,Oke Ta Ra Thi Ri Township,Naypyitaw,41
484,485,2021-01-16,Zalun Township,Ayeyarwady Region,41
485,486,2021-01-16,Chaung-U Township,Sagaing Region,40
486,487,2021-01-16,Myanaung Township,Ayeyarwady Region,40
487,488,2021-01-16,Indaw Township,Sagaing Region,39
488,489,2021-01-16,Sinbaungwe Township,Magway Region,39
489,490,2021-01-16,Gwa Township,Rakhine State,38
490,491,2021-01-16,Pantanaw Township,Ayeyarwady Region,38
491,492,2021-01-16,Minhla Township,Magway Region,37
492,493,2021-01-16,Tabayin Township,Sagaing Region,36
493,494,2021-01-16,Pale Township,Sagaing Region,36
494,495,2021-01-16,Yesagyo Township,Magway Region,36
495,496,2021-01-16,Det Khi Na Thi Ri Township,Naypyitaw,35
496,497,2021-01-16,Wetlet Township,Sagaing Region,35
497,498,2021-01-16,Nawnghkio Township,Shan State (North),35
498,499,2021-01-16,Homalin Township,Sagaing Region,34
499,500,2021-01-16,Kyangin Township,Ayeyarwady Region,33
500,501,2021-01-16,Ye-U Township,Sagaing Region,33
501,502,2021-01-16,Pauk Township,Magway Region,31
502,503,2021-01-16,Lawksawk Township,Shan State (South),31
503,504,2021-01-16,Mingin Township,Sagaing Region,30
504,505,2021-01-16,Kyaukme Township,Shan State (North),29
505,506,2021-01-16,Matupi Township,Chin State,29
506,507,2021-01-16,Paletwa Township,Chin State,28
507,508,2021-01-16,Yebyu Township,Tanintharyi Region,27
508,509,2021-01-16,Ramree Township,Rakhine State,27
509,510,2021-01-16,Myinmu Township,Sagaing Region,27
510,511,2021-01-16,Kawlin Township,Sagaing Region,27
511,512,2021-01-16,Katha Township,Sagaing Region,27
512,513,2021-01-16,Kawthoung Township,Tanintharyi Region,25
513,514,2021-01-16,Budalin Township,Sagaing Region,25
514,515,2021-01-16,Khin-U Township,Sagaing Region,25
515,516,2021-01-16,Tonzang Township,Chin State,24
516,517,2021-01-16,Kani Township,Sagaing Region,24
517,518,2021-01-16,Hakha Township,Chin State,23
518,519,2021-01-16,Thabaung Township,Ayeyarwady Region,23
519,520,2021-01-16,Falam Township,Chin State,23
520,521,2021-01-16,Pinlaung Township,Shan State (South),22
521,522,2021-01-16,,Yangon Region,21
522,523,2021-01-16,Shwegu Township,Kachin State,21
523,524,2021-01-16,Kyunhla Township,Sagaing Region,21
524,525,2021-01-16,Loilen Township,Shan State (South),20
525,526,2021-01-16,Myaung Township,Sagaing Region,20
526,527,2021-01-16,Namhsan Township,Shan State (North),20
527,528,2021-01-16,Bhamo Township,Kachin State,19
528,529,2021-01-16,Kamma Township,Magway Region,19
529,530,2021-01-16,Kutkai Township,Shan State (North),19
530,531,2021-01-16,Hsihseng Township,Shan State (South),17
531,532,2021-01-16,Singu Township,Mandalay Region,17
532,533,2021-01-16,Ayadaw Township,Sagaing Region,16
533,534,2021-01-16,Mogaung Township,Kachin State,16
534,535,2021-01-16,Thayetchaung Township,Tanintharyi Region,15
535,536,2021-01-16,Pindaya Township,Shan State (South),14
536,537,2021-01-16,Ngape Township,Magway Region,14
537,538,2021-01-16,Kyunsu Township,Tanintharyi Region,14
538,539,2021-01-16,Waingmaw Township,Kachin State,14
539,540,2021-01-16,Kalewa Township,Sagaing Region,14
540,541,2021-01-16,Munaung Township,Rakhine State,13
541,542,2021-01-16,Ngapudaw Township,Ayeyarwady Region,13
542,543,2021-01-16,Hsipaw Township,Shan State (North),13
543,544,2021-01-16,Kyainseikgyi Township,Kayin State,12
544,545,2021-01-16,Mongyawng Township,Shan State (East),12
545,546,2021-01-16,Bokpyin Township,Tanintharyi Region,12
546,547,2021-01-16,Nyaungshwe Township,Shan State (South),12
547,548,2021-01-16,Saw Township,Magway Region,12
548,549,2021-01-16,Thandaunggyi Township,Kayin State,11
549,550,2021-01-16,Mongmit Township,Shan State (North),11
550,551,2021-01-16,Hopong Township,Shan State (South),10
551,552,2021-01-16,Momauk Township,Kachin State,9
552,553,2021-01-16,Wuntho Township,Sagaing Region,9
553,554,2021-01-16,Sidoktaya Township,Magway Region,9
554,555,2021-01-16,Nansang Township,Shan State (South),8
555,556,2021-01-16,Namhkan Township,Shan State (North),8
556,557,2021-01-16,Pekon Township,Shan State (South),8
557,558,2021-01-16,Namtu Township,Shan State (North),7
558,559,2021-01-16,Kanpetlet Township,Chin State,7
559,560,2021-01-16,Tilin Township,Magway Region,6
560,561,2021-01-16,Kengtung Township,Shan State (East),6
561,562,2021-01-16,Mindon Township,Magway Region,6
562,563,2021-01-16,Mabein Township,Shan State (North),6
563,564,2021-01-16,Monghpyak Township,Shan State (East),5
564,565,2021-01-16,Thantlang Township,Chin State,5
565,566,2021-01-16,Paungbyin Township,Sagaing Region,5
566,567,2021-01-16,Mongton Township,Shan State (East),5
567,568,2021-01-16,Mongping Township,Shan State (East),5
568,569,2021-01-16,Tigyaing Township,Sagaing Region,4
569,570,2021-01-16,Tangyan Township,Shan State (North),4
570,571,2021-01-16,Demoso Township,Kayah State,4
571,572,2021-01-16,Mongnai Township,Shan State (South),4
572,573,2021-01-16,Nanyun Township,Sagaing Region,4
573,574,2021-01-16,Hpapun Township,Kayin State,3
574,575,2021-01-16,Monghsat Township,Shan State (East),3
575,576,2021-01-16,Hkamti Township,Sagaing Region,3
576,577,2021-01-16,Monghsu Township,Shan State (South),3
577,578,2021-01-16,,Naypyitaw,2
578,579,2021-01-16,Puta-O Township,Kachin State,2
579,580,2021-01-16,Langkho Township,Shan State (South),2
